Country Name,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
world,3.79008,5.31485,5.18448,6.55781,5.54906,5.71257,4.15278,5.94186,5.81559,3.96037,4.27665,5.61604,6.4069,1.797,0.63546,5.30431,4.09997,4.13667,4.17611,1.8686,1.952,0.30338,2.62459,4.7097,3.72073,3.39528,3.74768,4.63338,3.70637,2.79913,1.36983,2.0404,1.84828,3.33476,3.0814,3.54792,3.89443,2.82018,3.55303,4.51554,2.00978,2.30482,3.11129,4.47156,4.00489,4.42172,4.3815,2.07026,-1.34165,4.54033,3.32009,2.71019,2.80925,3.07353,3.08294,2.80863,3.38987,3.28805,2.59455,-3.07223,6.02381,3.08032
asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,6.9,3.9,9,9.5,7.3,12,9.1,13.2,14.6,10.1,10.5,7.2,14.9,9.5,7.8,13.2,12.3,11,8.7,-1.6,7.2,8.3,13.4,10.6,7.8,11.3,12.7,12,7.1,9.9,10.8,6.2,6.9,9.3,9.6,7.9,6.2,-5.1,11.5,9.1,4.9,7.7,3.1,5.2,4.3,5.3,5.8,3,0.8,6.8,3.7,2.4,3.2,3.2,2.8,2.9,3.2,2.9,2.2,-0.7,4.3,2.6
Afghanistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.83228,1.41412,11.22971,5.3574,13.82632,3.92498,21.39053,14.36244,0.42635,12.75229,5.60074,2.72454,1.45131,2.26031,2.647,1.18923,3.9116,-2.3511,-20.7,-
Armenia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-11.7,-41.8,-8.8,5.4,6.9,5.8654,3.32108,7.3,3.3,5.9,9.6,13.2,14,10.5,13.9,13.2,13.7,6.9,-14.1,2.2,4.7,7.2,3.3,3.6,3.2,0.2,7.5,5.2,7.6,-7.2,5.7,12.6
Azerbaijan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.7,-22.6,-23.1,-19.7,-11.8,1.3,5.8,10,7.4,11.1,9.9,9.43892,10.2083,9.2538,27.96154,34.5,25,10.75898,9.29636,5.04894,0.1,2.16524,5.8098,2.75051,1.09398,-3.1,0.2,1.5,2.5,-4.3,5.61645,4.61652
Bahrain,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-5.3167,-7.55622,6.37638,5.00365,-4.75827,1.18299,10.39901,6.99999,0.36401,4.438,11.23,6.69,12.87001,-0.25,3.92999,4.11001,3.093,4.79,4.3,5.30007,2.49095,3.34855,6.29644,6.98096,6.769,6.467,8.29396,6.24501,2.53989,4.3343,1.98352,3.72811,5.41684,4.35039,2.48538,3.55813,4.29095,2.11113,2.16696,-4.64464,2.66971,4.86086
Bangladesh,6.05816,5.45303,-0.45589,10.95279,1.60626,2.56681,-1.87586,9.48945,1.22086,5.61985,-5.47948,-13.97373,3.32568,9.59196,-4.08821,5.66136,2.67306,7.07384,4.80163,0.81914,7.23394,2.13433,3.88105,4.80331,3.34201,4.17338,3.7724,2.41626,2.83658,5.62226,3.48523,5.44269,4.71156,3.89013,5.12128,4.52292,4.4899,5.17703,4.67016,5.29329,5.07729,3.83312,4.73957,5.23953,6.53594,6.6719,7.0586,6.01379,5.04512,5.57179,6.46438,6.52146,6.01361,6.06106,6.55264,7.11348,6.59025,7.31941,7.88191,3.44803,6.93868,7.09983
Bhutan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.12229,3.43977,10.43102,4.55666,4.02853,11.3922,29.05432,4.76737,7.35557,10.38312,-0.40788,4.60089,1.98637,4.9515,7.07412,5.56517,5.37384,5.91403,7.98397,3.35507,8.34895,10.99228,7.8233,6.00874,7.28725,6.99974,18.36085,4.79946,6.74833,11.9459,7.98262,5.1184,2.11997,5.7765,6.64223,8.12703,4.65183,3.05513,5.75517,-10.0097,4.08762,-
Brunei,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.35546,20.15539,10.9167,6.77583,22.56243,-6.9967,-19.82672,3.95665,0.50147,0.59988,-1.49075,-2.71547,2.00913,1.09737,-1.07418,1.08942,3.14594,4.75858,0.30457,3.1454,4.47871,2.87832,-1.47117,-0.55851,3.05216,2.84942,2.74404,3.8721,2.90396,0.50432,0.38751,4.39772,0.15458,-1.93971,-1.76454,2.59897,3.74532,0.91284,-2.12603,-2.50835,-0.39238,-2.47792,1.3286,0.05224,3.86911,1.13357,-1.59076,-1.62833
Cambodia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-34.80864,9.90347,5.89751,4.00662,4.68163,12.70538,9.99358,8.14839,6.57894,8.5059,10.34053,13.25009,10.77108,10.21257,6.69158,0.0867,5.96308,7.06957,7.31335,7.35667,7.14257,6.9658,6.93331,6.9969,7.46917,7.05411,-3.09601,3.02639,5.16246
China,-27.27,-5.58,10.3,18.18,16.95,10.65,-5.77,-4.1,16.94,19.3,7.06,3.81,7.76,2.31,8.72,-1.57,7.57,11.32598,7.59132,7.83415,5.11276,9.01711,10.7702,15.19154,13.43068,8.94996,11.65743,11.22259,4.20633,3.92025,9.26279,14.22453,13.88373,13.03681,10.95395,9.92256,9.23678,7.84595,7.66165,8.49009,8.33573,9.13363,10.03803,10.11362,11.39459,12.72096,14.23086,9.65068,9.39873,10.63587,9.55083,7.86374,7.76615,7.42576,7.04133,6.84876,6.9472,6.74977,5.9505,2.23864,8.44748,2.9908
Cyprus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.26629,16.362,7.7774,9.90557,5.75324,2.517,6.02171,5.58218,8.75789,4.88254,3.70395,7.06525,8.64678,7.94743,7.404,0.7395,9.4,0.7,5.9,8.36247,1.24858,2.64089,6.11085,4.99796,5.96531,3.95256,3.72296,2.62329,5.02634,4.853,4.71383,5.09807,3.64681,-2.01526,2.28354,0.41671,-3.44738,-6.58748,-1.77606,3.41892,6.57358,5.73348,5.64786,5.52943,-4.37247,6.63893,5.63215
Georgia,-,-,-,-,-,7.53563,6.25,4.45633,4.77815,12.05212,2.47094,2.83687,6.48276,8.80829,7.38095,6.09756,6.89655,7.42913,7.37035,4.57627,5.26742,2.00154,4.30189,5.42692,4.94166,-8.17528,1.28204,5.55556,-7.1952,-14.78823,-21.1,-44.9,-29.3,-10.39999,2.6,11.2,10.51904,3.1049,2.86926,1.83834,4.80545,5.47384,11.05872,5.7945,9.58957,9.41977,12.57895,2.41857,-3.65051,6.24949,7.4,6.36901,3.62131,4.43192,3.02221,2.90644,4.8426,4.84292,4.98235,-6.76044,10.46554,10.10872
Hong Kong,-,14.29122,15.76346,8.62817,14.64219,1.7948,1.60327,3.39738,11.34375,9.20687,7.29304,10.61185,12.27954,2.4152,0.49188,16.16433,11.72566,8.26088,11.55658,10.10814,9.26078,2.94987,5.97703,9.97379,0.75716,11.05616,13.39853,8.51159,2.27697,3.83054,5.70195,6.2349,6.20122,6.03615,2.37375,4.25851,5.09977,-5.88258,2.50664,7.66347,0.5608,1.6567,3.05629,8.70006,7.38815,7.03263,6.46484,2.12785,-2.45906,6.76769,4.81473,1.70032,3.10155,2.76238,2.38785,2.17542,3.7961,2.84692,-1.67243,-6.5448,6.44172,-3.47633
India,3.72274,2.93113,5.99435,7.45295,-2.63577,-0.05533,7.82596,3.38793,6.5397,5.15723,1.64293,-0.5533,3.29552,1.18534,9.14991,1.6631,7.25476,5.71253,-5.23818,6.73582,6.0062,3.47573,7.28889,3.82074,5.2543,4.77656,3.96536,9.62778,5.94734,5.53345,1.05683,5.4824,4.75078,6.65892,7.57449,7.54952,4.04982,6.18442,8.84576,3.84099,4.82397,3.80398,7.86038,7.92294,7.92343,8.06073,7.66082,3.0867,7.86189,8.49758,5.24132,5.45639,6.38611,7.41023,7.99625,8.25631,6.79538,6.45385,3.87144,-5.83105,9.05028,7.00295
Indonesia,5.74065,1.84198,-2.23703,3.5297,1.08159,2.79135,1.3804,10.91518,6.8223,7.55463,7.024,7.03764,8.10398,7.23424,5.60748,7.07965,8.26446,6.87023,7.14286,10,7.87879,2.24719,4.3956,6.84211,2.46305,5.76923,5,5.62771,7.78689,7.22433,6.77582,6.49751,6.49641,7.53997,8.22001,7.81819,4.69988,-13.12673,0.79113,4.92007,3.64347,4.49948,4.78037,5.03087,5.69257,5.50095,6.34502,6.0137,4.62887,6.22385,6.16978,6.03005,5.55726,5.00667,4.87632,5.03307,5.06979,5.17429,5.01929,-2.06551,3.70306,5.3086
Iran,10.39092,7.90927,7.04208,8.47523,17.03571,11.50241,11.2528,14.40418,15.51666,10.9276,13.70158,14.49902,7.44168,5.80105,-0.32622,18.26044,-2.77358,-12.84086,-12.02076,-21.59965,-5.69679,23.17125,11.08672,-7.13985,1.86765,-9.78491,-0.17211,-6.082,6.13212,13.59493,12.71615,3.29798,-1.47101,-1.69829,2.40104,6.35053,1.3504,2.08001,2.0027,5.84553,2.39217,8.07883,8.6393,4.33667,3.1898,4.9998,8.15577,0.25086,1.00739,5.79794,2.64572,-3.74717,-1.52198,4.98478,-1.42488,8.81509,2.75851,-2.25386,-2.65821,3.33029,4.71978,2.74917
Iraq,-,-,-,-,-,-,-,-,3.24419,4.54436,5.37455,3.7353,4.41876,16.11337,12.49066,17.1751,1.89996,17.05696,20.86926,24.75373,-0.72873,3.43398,-13.07331,-1.48524,1.4539,4.64759,9.30528,-0.01904,-3.11854,57.81783,-64.04711,32.59221,30.28983,3.85453,2.12002,11.02079,21.23794,34.8571,17.58227,16.92167,1.76148,-8.19847,-36.65815,53.38179,1.67189,5.6463,1.88557,8.22811,3.3793,6.40256,7.54647,13.93643,7.62857,0.19702,4.72286,13.78737,-1.81975,2.63385,5.51379,-12.03679,1.58339,7.00875
Israel,11.20389,10.15612,10.69571,7.93719,9.09397,-0.07964,2.99502,16.24196,13.5657,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.92829,3.79045,4.11556,3.33049,8.67166,0.33407,-0.11422,1.39391,4.78447,4.13408,5.58267,6.03321,3.25116,0.88312,5.66852,5.56114,2.58765,4.4155,3.91913,2.48583,4.52168,4.2766,4.07032,4.15614,-1.85729,8.61199,6.46467
Japan,12.04354,8.90897,8.47364,11.67671,5.81971,10.63856,11.08214,12.88247,12.47789,2.45496,4.69899,8.41355,8.0326,-1.22524,3.09158,3.97498,4.39034,5.27194,5.48404,2.81759,4.26062,3.27974,3.6302,4.41088,5.15981,3.29405,4.64886,6.66164,4.92579,4.84093,3.52336,0.90059,-0.45922,1.08338,2.631,3.13387,0.98123,-1.27033,-0.33393,2.76465,0.3861,0.04196,1.53513,2.18612,1.8039,1.37235,1.48397,-1.22429,-5.69324,4.09792,0.02381,1.37475,2.0051,0.29621,1.56063,0.75383,1.67533,0.64339,-0.40217,-4.2786,2.14249,1.02862
Jordan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.29841,14.67957,20.80291,11.18485,17.17872,7.02594,-2.21974,4.29169,-2.70695,5.50463,2.32327,1.46217,-10.72922,-0.2759,1.60853,14.34978,4.48699,4.97148,6.20087,2.08702,3.30848,3.01217,3.38953,4.24571,5.26996,5.78381,4.16167,8.56721,8.14659,8.09298,8.17617,7.22039,5.02371,2.31483,2.73718,2.42936,2.60995,3.38408,2.49653,1.99418,2.4736,1.91907,1.75124,-1.60664,2.223,2.5038
Kazakhstan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-11,-5.3,-9.2,-12.6,-8.2,0.5,1.7,-1.9,2.7,9.8,13.5,9.8,9.3,9.6,9.7,10.7,8.9,3.3,1.2,7.3,7.4,4.8,6,4.2,1.2,1.1,4.1,4.1,4.5,-2.5,4.3,3.2
Kuwait,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33.99047,8.43617,4.85829,0.60513,2.47333,3.66205,-1.78901,4.69458,0.21333,3.01428,17.32602,10.2403,10.60904,7.51477,5.99158,2.47976,-7.07606,-2.37026,9.62841,6.62582,1.1493,0.50088,0.59302,2.92587,-4.71211,2.43398,-0.55196,-8.85528,1.30806,8.17776
Kyrgyzstan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.29997,13.20003,2.78975,5.7028,-7.94393,-13.83784,-15.45933,-20.08516,-5.42382,7.0845,9.91525,2.12184,3.65579,5.44334,5.32162,-0.01732,7.03029,7.02681,-0.17552,3.1029,8.54287,8.40162,2.88629,-0.47157,5.95627,-0.08815,10.91547,4.02404,3.87583,4.33586,4.73994,3.75791,4.60063,-8.39836,6.16764,7.02221
Laos,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.06996,4.88513,-1.42579,-2.0102,14.19064,6.70458,4.29656,5.55986,5.91256,8.15902,7.03125,6.92832,6.87209,3.96761,7.30638,5.79878,5.75141,5.91874,6.067,6.3577,7.10757,8.61927,7.59683,7.8249,7.50177,8.52691,8.03865,8.0261,8.0263,7.61196,7.27007,7.02284,6.89253,6.24796,5.45774,0.50303,2.52835,2.70743
Lebanon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-42.45112,26.53316,49.44738,16.43835,10.76567,8.10524,6.44886,11.28594,1.05497,3.66572,-0.52558,1.34187,3.83967,3.42315,3.2271,6.67944,2.68578,1.54952,9.31062,9.06913,10.23216,7.97514,0.86734,2.56479,3.82787,2.48406,0.46232,1.55455,0.90303,-1.88471,-6.91492,-21.3999,-7.00124,-
Macau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.02372,8.45848,0.73258,6.69526,14.29248,7.81173,5.02437,7.97964,3.65943,13.29908,5.18596,4.25302,3.29656,-0.41927,-0.27986,-4.57067,-2.35879,5.74668,2.88859,8.91081,11.64055,26.63085,8.07544,13.39039,14.47639,3.39158,1.27432,25.12276,21.61653,9.24225,10.75285,-2.04838,-21.51441,-0.67906,9.98331,6.46467,-2.51194,-54.2359,19.26706,-26.76142
Malaysia,7.59799,6.42103,7.3388,5.35896,7.68486,7.81671,3.85715,7.97799,4.88853,5.98654,10.03466,9.38844,11.70108,8.31866,0.80107,11.56349,7.75306,6.65389,9.3491,7.44183,6.9421,5.94315,6.25223,7.76179,-1.02525,1.24059,5.19193,9.93772,9.0596,9.00853,9.54547,8.88512,9.89494,9.21204,9.82909,10.0027,7.32274,-7.35942,6.13761,8.85887,0.51768,5.39099,5.7885,6.78344,5.33214,5.58485,6.29879,4.83177,-1.51353,7.42485,5.29391,5.47345,4.69372,6.00672,5.09153,4.44978,5.81272,4.84309,4.41319,-5.53444,3.09216,8.69434
Maldives,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.85865,8.39794,7.49468,6.17566,3.84581,-3.94363,7.26839,13.75005,6.03375,-13.12905,26.11149,7.71387,9.48533,-7.22884,7.26513,8.56673,2.51738,7.28107,7.32963,2.88455,6.3383,7.20991,8.12313,7.09747,-33.4928,41.7451,12.29949
Mongolia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.34214,5.83404,5.93342,5.71287,9.37499,3.45865,5.10797,4.1782,-3.18446,-8.69354,-9.25647,-3.16879,2.13438,6.37643,2.23509,3.89671,3.33994,3.07037,1.14606,2.95271,4.73298,7.00463,10.62541,7.25367,8.55623,10.24802,8.90037,-1.2686,6.36516,17.29078,12.31982,11.64892,7.88523,2.37984,1.48978,5.63688,7.74488,5.60224,-4.55775,1.63677,4.84591
Myanmar,-,2.28347,8.81082,3.12561,2.14749,2.526,-5.37517,2.7925,7.42624,4.1492,4.54433,3.26576,0.71338,2.17178,4.73207,5.13616,6.01445,6.24322,5.83877,6.6046,7.11693,5.96824,4.98096,4.66773,3.86681,0.86936,-2.52366,-7.60396,-4.28134,3.24815,1.05908,4.48834,7.76674,6.77977,7.20346,6.6869,6.0348,5.76185,8.47803,12.41819,12.46773,11.70305,12.98632,13.69529,13.56694,13.30687,12.50049,11.07427,10.40984,10.06929,7.52006,6.48575,7.89867,8.19966,3.27728,10.50778,5.75006,6.40498,6.75046,3.17377,-17.91294,3.00268
Nepal,1.90827,1.91032,1.89511,7.53245,-1.20319,7.04064,-1.5715,0.67548,4.46342,2.57599,-1.19538,3.1178,-0.47654,6.33359,1.45647,4.39854,3.01697,4.40574,2.36888,-2.31939,8.34197,3.77937,-2.97741,9.68113,6.14491,4.56565,1.69562,7.69681,4.32965,4.63504,6.36815,4.10641,3.84985,8.216,3.46845,5.32828,5.04861,3.01639,4.41257,6.2,4.79989,0.12014,3.94504,4.6826,3.47918,3.36461,3.41156,6.10464,4.53308,4.81641,3.42181,4.67014,3.52515,6.01148,3.97605,0.43311,8.97728,7.62238,6.65706,-2.36962,4.83815,5.61319
Oman,-,-,-,-,-,5.20446,66.21908,81.8878,25.66617,13.8951,0.89823,9.82522,-14.25206,11.49881,24.4335,20.54012,1.00722,-3.69353,4.33174,6.03544,17.04708,11.56984,16.66667,16.71159,14.0072,2.00216,-3.44078,5.96403,11.75686,-0.13043,6.07408,8.41388,6.04296,3.87577,4.99682,3.04594,6.03351,2.64234,0.3315,6.55107,4.4828,-1.10091,-2.66859,1.29221,2.49022,5.37189,4.45268,8.20008,6.1124,1.71399,2.89461,8.86312,5.2277,1.29225,5.01706,5.04642,0.30406,1.2871,-1.12871,-3.37971,3.09228,4.31125
Pakistan,5.98735,4.48286,8.68883,7.56976,10.41937,5.78995,5.40061,7.23322,5.5079,11.35346,0.46837,0.81341,7.06426,3.54019,4.21142,5.15619,3.9477,8.04853,3.75844,10.2157,7.92076,6.53749,6.77838,5.06521,7.59211,5.50165,6.45234,7.62528,4.95977,4.45859,5.06157,7.7059,1.75775,3.73742,4.96261,4.84658,1.0144,2.55023,3.66013,4.26009,3.55442,2.50834,5.77703,7.54686,6.51878,5.89898,4.83282,1.70141,2.83166,1.60669,2.74841,3.50703,4.39646,4.67471,4.73115,5.52674,4.43263,6.1517,2.49764,-1.27409,6.48709,6.18816
Philippines,5.69547,4.84629,7.01627,3.40249,5.34509,4.44116,5.22269,5.03816,4.68947,3.69249,5.38901,5.43039,8.78201,3.39461,5.4511,8.7784,5.56297,5.19238,5.59557,5.20071,3.42221,3.69841,1.89695,-7.03938,-6.85838,3.51068,4.36181,6.69693,6.18392,3.08267,-0.43639,0.41763,2.18189,4.37367,4.62523,5.86035,5.18641,-0.51409,3.34645,4.3825,3.04923,3.71626,5.08691,6.56923,4.94251,5.31642,6.51929,4.34449,1.44832,7.3345,3.85823,6.89695,6.75053,6.34799,6.34831,7.14946,6.93099,6.34149,6.11853,-9.51829,5.71473,7.57033
Qatar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.89819,7.18215,3.71996,19.21892,7.49276,26.17025,17.98566,17.66356,11.95656,19.59233,13.37518,4.73001,5.55604,5.33432,4.75335,3.06419,-1.4976,1.23487,0.77481,-3.64045,1.591,4.82769
Saudi Arabia,-,-,-,-,-,-,-,-,6.03789,58.64733,20.51222,22.93064,24.17053,16.22807,-8.92861,17.82097,7.09336,-5.21973,11.91943,5.65246,1.943,-20.72989,-16.05139,-4.66145,-9.7945,17.01275,-6.6325,13.10931,-0.50302,15.19343,15.00788,3.98754,-1.36374,0.55872,0.21209,2.63742,1.10378,2.89336,-3.76329,5.62542,-1.21074,-2.81917,11.24206,7.95844,5.57385,2.7884,1.84713,6.24977,-2.05925,5.03949,10.99376,5.42739,2.85034,4.02765,4.69015,2.36307,-0.0697,2.76224,0.83228,-4.34139,3.92172,8.74415
Singapore,8.13753,7.55344,10.04017,-3.10317,7.83426,10.1801,12.50861,13.52699,13.83383,13.942,12.41344,13.31556,10.603,6.1174,3.98874,7.43717,6.85244,7.77718,9.55445,10.11337,10.81592,7.10214,8.55448,8.79229,-0.6227,1.34281,10.79793,11.26359,10.15883,9.8209,6.6884,6.63981,11.45965,11.09569,7.1754,7.47139,8.31621,-2.19102,5.71837,9.03832,-1.07086,3.92336,4.54826,9.93998,7.36632,9.00677,9.02152,1.86348,0.12795,14.51975,6.21493,4.4355,4.81763,3.93554,2.9768,3.60166,4.54473,3.57543,1.33126,-3.90105,8.88235,3.64697
Sri Lanka,-,3.81802,2.51675,3.90643,2.53695,5.02379,6.43902,5.80109,7.71682,3.84663,1.30691,-0.41048,7.0574,3.84583,6.12623,3.33511,5.10059,5.65384,6.40356,5.84603,5.69952,4.1415,4.81399,5.09915,4.99941,4.35555,1.72561,2.47269,2.2993,6.4,4.59999,4.39999,6.90006,5.59992,5.50009,3.79997,6.4054,4.69842,4.30054,6.00003,-1.54541,3.96468,5.94027,5.44506,6.24175,7.66829,6.79683,5.95009,3.53891,8.01597,8.66948,8.63218,4.05175,6.37798,4.20596,5.05362,6.46068,2.31008,-0.22048,-4.62452,3.51222,-7.82398
Syria,10.83306,24.5213,-8.65275,9.27136,2.29937,-7.65907,8.25768,3.72908,18.76792,-1.79685,8.95581,25.66072,-10.46985,25.79577,16.35158,12.25445,-1.79952,9.94259,0.88799,14.50812,7.75534,2.78909,2.32034,-7.61063,9.35081,-7.95293,1.68228,18.01114,-13.64728,3.73956,7.66647,12.97279,6.1509,7.21303,7.02659,9.82557,5.0238,6.7853,-3.55345,0.67564,1.04729,3.95483,7.20444,6.90296,6.21508,5.0462,5.67459,4.47667,5.91204,5.19191,2.85,-26.33902,-26.30009,-10.31034,-4.17979,-6.40559,-0.72328,1.39318,1.22071,-3.87368,-,-
Taiwan,7.05,8.93,10.74,12.63,11.89,9.63,11.15,9.71,9.59,11.51,13.43,13.87,12.83,2.67,6.19,14.28,11.41,13.56,8.83,8.04,7.1,4.81,9.02,10.05,4.81,11.51,12.75,8.02,8.72,5.54,8.37,8.31,6.81,7.5,6.5,6.18,6.05,4.2,6.73,6.31,-1.4,5.48,4.22,6.95,5.38,5.77,6.85,0.8,-1.61,10.25,3.67,2.22,2.48,4.72,1.47,2.17,3.31,2.79,3.06,3.39,6.53,2.35
Tajikistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.5,-1.2,13.9,-6.5,-0.6,-7.1,-29,-16.4,-21.3,-12.41632,-16.7,1.68067,5.31287,3.69955,8.32432,9.58084,10.8,11,10.3,6.7,7,7.8,7.9,3.9,6.5,7.4,7.5,7.4,6.7,6.0193,6.9,7.1,7.6,7.4,4.4,9.4,8
